
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 102         ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0E000h
.set WANT_INTERRUPTS = 0

; now include all and everything

.include "amforth.asm"
.include "drivers/usart_a0.inc"
.include "epilogue.asm"
data sections:
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250: 00 00 00 00 00 00 00 00 00 00                    ..........
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390: 00 00 00 00 00 00                                ......
e000: 0b 4d 53 50 34 33 30 47 32 35 35 33 00 00 ff 07  .MSP430G2553....
e010: 66 6c 65 72 61 73 65 00 1a e0                    flerase...
e076: 0f e0 ff 02 21 69 7e e0                          ....!i..
e0c6: 79 e0 ff 03 63 21 69 00 d0 e0                    ....c!i...
e110: c9 e0 ff 04 64 2d 3e 69 1a e1                    ....d->i..
e168: 13 e1 ff 09 66 6c 61 6c 69 67 6e 65 64 00 d8 e1  ....flaligned...
e178: f4 e1 00 02 e8 e2 6c e4 f4 e1 ff 01 80 e4 36 e4  ......l.......6.
e188: 0a e2 6b e1 ff 04 53 41 56 45 d8 e1 f4 e1 00 02  ..k...SAVE......
e198: f4 e1 00 10 f4 e1 80 00 24 ed 18 e0 18 e1 0a e2  ........$.......
e1a8: 8d e1 ff 08 69 6e 69 74 2d 72 61 6d d8 e1 f4 e1  ....init-ram....
e1b8: 00 10 f4 e3 6a e5 f6 e5 08 00 38 eb e2 e5 06 00  ....j.....8.....
e1c8: f4 e1 00 10 f4 e1 00 02 f4 e1 80 00 26 e7 0a e2  ............&...
e1e0: ab e1 ff 07 65 78 65 63 75 74 65 00 ee e1        ....execute...
e1f4: f6 e1                                            ..
e202: e3 e1 ff 04 65 78 69 74 0c e2                    ....exit..
e212: 05 e2 ff 08 76 61 72 69 61 62 6c 65 d8 e1 40 ef  ....variable..@.
e222: 36 e2 be fc 68 ea 0a e2 15 e2 ff 08 63 6f 6e 73  6...h.......cons
e232: 74 61 6e 74 d8 e1 0a f4 a0 f4 08 f6 44 e2 4e ef  tant........D.N.
e242: 0a e2                                            ..
e270: 2d e2 ff 04 75 73 65 72 d8 e1 0a f4 08 f6 86 e2  -...user........
e280: 4e ef a0 f4 0a e2                                N.....
e294: 73 e2 ff 03 64 75 70 00 9e e2                    s...dup...
e2a8: 97 e2 ff 04 3f 64 75 70 b2 e2                    ....?dup..
e2ba: ab e2 ff 04 64 72 6f 70 c4 e2                    ....drop..
e2ca: bd e2 ff 04 73 77 61 70 d4 e2                    ....swap..
e2e0: cd e2 ff 04 6f 76 65 72 ea e2                    ....over..
e2f8: e3 e2 ff 03 72 6f 74 00 02 e3                    ....rot...
e314: fb e2 ff 03 6e 69 70 00 1e e3                    ....nip...
e324: 17 e3 ff 04 74 75 63 6b d8 e1 d2 e2 e8 e2 0a e2  ....tuck........
e334: 27 e3 ff 02 3e 72 3c e3                          '...>r<.
e344: 37 e3 ff 02 72 3e 4c e3                          7...r>L.
e358: 47 e3 ff 02 72 40 60 e3                          G...r@`.
e36c: 5b e3 ff 03 32 3e 72 00 76 e3                    [...2>r.v.
e382: 6f e3 ff 03 32 72 3e 00 8c e3                    o...2r>...
e39e: 85 e3 ff 03 73 70 40 00 a8 e3                    ....sp@...
e3b4: a1 e3 ff 03 73 70 21 00 be e3                    ....sp!...
e3c6: b7 e3 ff 03 72 70 40 00 d0 e3                    ....rp@...
e3dc: c9 e3 ff 03 72 70 21 00 e6 e3                    ....rp!...
e3ee: df e3 ff 01 40 00 f6 e3                          ....@...
e3fc: f1 e3 ff 01 21 00 04 e4                          ....!...
e40e: ff e3 ff 02 63 40 16 e4                          ....c@..
e41c: 11 e4 ff 02 63 21 24 e4                          ....c!$.
e430: 1f e4 ff 01 2b 00 38 e4                          ....+.8.
e43e: 33 e4 ff 02 2b 21 46 e4                          3...+!F.
e450: 41 e4 ff 02 6d 2b 58 e4                          A...m+X.
e466: 53 e4 ff 01 2d 00 6e e4                          S...-.n.
e478: 69 e4 ff 03 61 6e 64 00 82 e4                    i...and...
e488: 7b e4 ff 02 6f 72 90 e4                          ....or..
e496: 8b e4 ff 03 78 6f 72 00 a0 e4                    ....xor...
e4a6: 99 e4 ff 06 69 6e 76 65 72 74 b2 e4              ....invert..
e4b8: a9 e4 ff 06 6e 65 67 61 74 65 c4 e4              ....negate..
e4cc: bb e4 ff 02 31 2b d4 e4                          ....1+..
e4da: cf e4 ff 02 31 2d e2 e4                          ....1-..
e4e8: dd e4 ff 02 3e 3c f0 e4                          ....><..
e4f6: eb e4 ff 02 32 2a fe e4                          ....2*..
e504: f9 e4 ff 02 32 2f 0c e5                          ....2/..
e512: 07 e5 ff 06 6c 73 68 69 66 74 1e e5              ....lshift..
